This is XeTeX, Version 3.141592653-2.6-0.999996 (TeX Live 2024/Termux) (preloaded format=xelatex 2024.9.21)  6 JUN 2025 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rgd.tex
(./rgd.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/a
rticle.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/s
ize12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/babel.sty
Package: babel 2024/09/18 v24.10 The Babel package
\babel@savecnt=\count198
\U@D=\dimen142
\l@unhyphenated=\language89

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count199

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system
 Loading the definitions for the LaTeX{} Arabic encoding
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
change)
) Loading the Common definitions for Arabic and Farsi
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabicore.sty   Arabi Core switching commands v1.0  2006/01/01
  (may still change)  
\n@everypar=\toks17
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 137 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
